자치구명,시설 구분,주소,시설형태,규모(제곱미터)
동대문구,건물관리자,장한로 40(장안동) 옥상,완전개방형,4
동대문구,건물관리자,이문로 156(이문동) 옥상,완전개방형,10
동대문구,건물관리자,이문로 199(이문동) 1층,완전개방형,2
동대문구,건물관리자,홍릉로 58(청량리동) 1층,완전개방형,10
동대문구,건물관리자,난계로 250(신설동) 옥상,완전개방형,6
동대문구,건물관리자,난계로30길 27(신설동)옥상,완전개방형,6
동대문구,건물관리자,청계천로 439(신설동) 1층,완전개방형,16
동대문구,건물관리자,왕산로 21(신설동) 옥상,완전개방형,20
동대문구,건물관리자,왕산로 4(신설동) 옥상,완전개방형,10
동대문구,건물관리자,왕산로 61(용두동) 옥상,완전개방형,10
동대문구,건물관리자,왕산로6(신설동) 1층,완전개방형,6
동대문구,건물관리자,답십리로 303(장안동) 옥상,완전개방형,7
동대문구,건물관리자,한천로11길 6(답십리동) 옥상,완전개방형,10
동대문구,건물관리자,고미술로 100(답십리동) 옥상,완전개방형,13
동대문구,건물관리자,왕산로6(신설동) 옥상,완전개방형,6
동대문구,장안스피존,"장한로2길 33, 4층",완전폐쇄형,17
동대문구,장안스피존,"장한로2길 33, 2층",완전폐쇄형,17
동대문구,장안스피존,"장한로2길 33, 5층",완전폐쇄형,17
동대문구,장안스피존,"장한로2길 33, 5층",완전폐쇄형,17
동대문구,래미안엘파인아파트,래미안엘파인아파트한천로37길 33(답십리동) 1층,완전폐쇄형,6
동대문구,건물관리자,회기로 47(청량리동) 1층,완전폐쇄형,5
동대문구,건물관리자,회기로 57(청량리동) 1층,완전폐쇄형,13
동대문구,빅히트 스크린야구,빅히트스크린야구(이문로 82) 테라스,완전폐쇄형,2
동대문구,장안스피존,"장한로2길 33, 3층",완전폐쇄형,17
동대문구,레프트커피,레프트커피(경희대로 20) 옥상,완전폐쇄형,5
동대문구,건물관리자,청계천로 447(신설동) 1층,완전폐쇄형,5
동대문구,건물관리자,동대문구민회관(장한로18길 82 9) 1층,완전폐쇄형,11
동대문구,건물관리자,답십리로 29(답십리동) 3층,완전폐쇄형,5
동대문구,건물관리자,답십리로 29(답십리동) 4층,완전폐쇄형,5
동대문구,건물관리자,답십리로 29(답십리동) 5층,완전폐쇄형,5
동대문구,건물관리자,망우로12길 6(휘경동) 1층,완전폐쇄형,30
동대문구,건물관리자,장안벚꽃로 279(휘경동) 1층,폐쇄형,4
동대문구,건물관리자,청계천로 447(신설동) 1층,폐쇄형,5
동대문구,건물관리자,난계로28길 23(신설동) 3층,폐쇄형,8
동대문구,서울명병원,서울명병원(고산자로 421) 옥상,폐쇄형,20
동대문구,건물관리자,이문로 197(이문동) 1층,폐쇄형,2
동대문구,삼육서울병원,삼육서울병원(망우로 82) 1층,폐쇄형,10
동대문구,건물관리자,천호대로 433(장안동) 1층,폐쇄형,3
